,id,name,country,latitude,longitude,population
0,1,Bombo,UGA,0.5833,32.5333,75000
1,2,Fort Portal,UGA,0.671,30.275,42670
12,13,Chipata,ZMB,-13.62957,32.64001,85963
13,14,Jinja,UGA,0.44042,33.19993,301619
14,15,Arua,UGA,3.02037,30.90002,250000
15,16,Mbale,UGA,1.09041,34.17,402368
16,17,Moroto,UGA,2.54035,34.63999,371
17,18,Masaka,UGA,-0.32961,31.72999,65373
18,19,Mbarara,UGA,-0.59962,30.65,83700
19,20,Otjiwarongo,NAM,-20.45954,16.64001,24815
92,93,Lobamba,SWZ,-26.46667,31.2,9782
108,109,Keetmanshoop,NAM,-26.5739,18.12999,18039
109,110,Swakopmund,NAM,-22.66886,14.53502,29491
120,121,Moroni,COM,-11.70416,43.24024,128698
129,130,Benin City,NGA,6.34048,5.62001,1190000
212,213,Atakpame,TGO,7.53004,1.12002,80683
213,214,Sousse,TUN,35.83,10.62503,327004
230,231,Kabwe,ZMB,-14.44001,28.44998,188979
231,232,Mufulira,ZMB,-12.55,28.25997,153624
232,233,Kitwe,ZMB,-12.81003,28.22002,404901
233,234,Livingstone,ZMB,-17.86001,25.86001,165480
234,235,Chitungwiza,ZWE,-18.0,31.1,340360
235,236,Douala,CMR,4.06041,9.70999,1906000
243,244,Gulu,UGA,2.78,32.28003,146858
244,245,Kigali,RWA,-1.95359,30.06053,860000
247,248,Maradi,NER,13.49164,7.0964,232555
248,249,Tahoua,NER,14.89998,5.25993,115956
256,257,Mbabane,SWZ,-26.31665,31.13333,90138
267,268,Kaolack,SEN,14.14997,-16.10001,277812
268,269,Kaedi,SEN,16.15001,-13.49999,21656
272,273,Juba,SSD,4.82998,31.58003,111975
273,274,Malakal,SSD,9.5369,31.65599,160765
284,285,Springbok,ZAF,-29.66673,17.88329,10438
285,286,Upington,ZAF,-28.46003,21.23001,71373
286,287,Worcester,ZAF,-33.64003,19.43994,127597
287,288,George,ZAF,-33.95003,22.45004,174582
288,289,Tete,MOZ,-16.17003,33.58001,129316
289,290,Pemba,MOZ,-12.98305,40.53235,110643
290,291,Nampula,MOZ,-15.13604,39.29304,388526
291,292,Welkom,ZAF,-27.96999,26.72999,431944
292,293,Xai-Xai,MOZ,-25.03998,33.64,128805
298,299,Oujda,MAR,34.69001,-1.90997,409391
299,300,Safi,MAR,32.31998,-9.23999,353476
301,302,Quelimane,MOZ,-17.88001,36.88999,188964
302,303,East London,ZAF,-32.97004,27.87002,338627
303,304,Middelburg,ZAF,-31.5,25.00999,18164
380,381,Maiduguri,NGA,11.84996,13.16001,896000
381,382,Port Harcourt,NGA,4.81,7.01,1020000
382,383,Makurdi,NGA,7.72998,8.53001,292645
383,384,Ibadan,NGA,7.38003,3.92998,2628000
384,385,Ogbomosho,NGA,8.13001,4.23999,951000
385,386,Warri,NGA,5.51996,5.76,830106
386,387,Kaduna,NGA,10.52002,7.44,1442000
394,395,LÃ¼deritz,NAM,-26.648,15.15943,15137
395,396,Walvis Bay,NAM,-22.95753,14.50531,52058
396,397,Mwanza,TZA,-2.52002,32.93002,493944
397,398,Morogoro,TZA,-6.82001,37.66002,250902
398,399,Dodoma,TZA,-6.18331,35.75,218269
399,400,Arusha,TZA,-3.36002,36.67,341136
407,408,Laayoune,MAR,27.14998,-13.20001,188084
415,416,Meru,KEN,0.05998,37.64002,47226
416,417,Eldoret,KEN,0.52001,35.26998,353381
436,437,Antsiranana,MDG,-12.2765,49.31153,82937
437,438,Fianarantsoa,MDG,-21.43333,47.08327,184184
438,439,Mahajanga,MDG,-15.67001,46.34502,154657
439,440,Toliara,MDG,-23.35683,43.68998,115319
455,456,Mbandaka,COD,0.04004,18.26001,274996
456,457,Moundou,TCD,8.54998,16.09002,156705
457,458,Suez,EGY,30.00498,32.54994,508335
458,459,Bur Said,EGY,31.25999,32.29001,623864
459,460,El Faiyum,EGY,29.31003,30.83997,316772
460,461,Aswan,EGY,24.08751,32.89891,313442
461,462,Asyut,EGY,27.18998,31.17995,420585
462,463,Kisangani,COD,0.52001,25.22,578470
463,464,Assab,ERI,13.01002,42.72999,105496
464,465,Djibouti,DJI,11.59501,43.148,923000
511,512,Bandundu,COD,-3.30999,17.37996,118211
512,513,Kananga,COD,-5.89004,22.40002,765000
513,514,Kasongo,COD,-4.45003,26.66002,63000
514,515,Mbuji-Mayi,COD,-6.15003,23.6,1295000
515,516,Kalemie,COD,-5.9333,29.20002,206257
516,517,Butembo,COD,0.13,29.28001,286403
517,518,Goma,COD,-1.6788,29.22179,144124
518,519,Mzuzu,MWI,-11.45999,34.01998,110201
519,520,Blantyre,MWI,-15.79001,34.98995,584877
536,537,Kayes,COG,-4.18002,13.28001,62521
537,538,Franceville,GAB,-1.6333,13.58329,42967
541,542,Gao,MLI,16.26659,-0.05001,116967
551,552,Nouadhibou,MRT,20.9,-17.05602,86738
552,553,Kayes,MLI,14.44998,-11.44001,77207
553,554,Ayoun el Atrous,MRT,16.66659,-9.61666,1423
554,555,Segou,MLI,13.43999,-6.26002,122952
556,557,Al Jawf,LBY,24.19998,23.28999,24132
557,558,Tmassah,LBY,26.36665,15.80001,500
558,559,Misratah,LBY,32.37997,15.1,386120
559,560,Zuwarah,LBY,32.93441,12.07915,180310
563,564,Bahir Dar,ETH,11.60005,37.38329,206748
564,565,Mekele,ETH,13.49999,39.46998,95856
565,566,Dire Dawa,ETH,9.58999,41.86002,252279
598,599,Pointe-Noire,COG,-4.77001,11.88004,659084
599,600,Kankan,GIN,10.39,-9.31001,114009
600,601,Nzerekore,GIN,7.76,-8.82999,168121
601,602,Bouake,CIV,7.68998,-5.03001,567481
643,644,Ebolowa,CMR,2.90002,11.15001,87875
644,645,Bambari,CAF,5.76196,20.6672,62098
662,663,Bamenda,CMR,5.95998,10.15002,445299
663,664,Garoua,CMR,9.30001,13.39002,436899
668,669,Malanje,AGO,-9.54,16.34003,125856
669,670,Benguela,AGO,-12.57826,13.40723,151226
670,671,Lubango,AGO,-14.91001,13.49002,125632
671,672,Namibe,AGO,-15.19004,12.16002,132900
674,675,Annaba,DZA,36.92001,7.75998,503524
675,676,Parakou,BEN,9.34001,2.62004,188853
676,677,Porto-Novo,BEN,6.48331,2.61663,300000
677,678,Constantine,DZA,36.35999,6.59995,605179
680,681,Francistown,BWA,-21.17004,27.50002,89979
681,682,Mahalapye,BWA,-23.1,26.82001,50744
682,683,Serowe,BWA,-22.39002,26.71004,48573
708,709,Bobo Dioulasso,BFA,11.17998,-4.28998,360106
712,713,Bujumbura,BDI,-3.37609,29.36001,331700
719,720,Port Louis,MUS,-20.16664,57.49999,595491
759,760,Lome,TGO,6.13194,1.22276,1452000
760,761,Tunis,TUN,36.80278,10.17968,2412500
775,776,Lusaka,ZMB,-15.41664,28.28333,1328000
776,777,Harare,ZWE,-17.81779,31.04471,1572000
777,778,Bulawayo,ZWE,-20.17,28.58,699385
785,786,Kampala,UGA,0.31666,32.58332,1420000
789,790,Zinder,NER,13.8,8.98332,230358
790,791,Niamey,NER,13.51671,2.11666,915000
799,800,Freetown,SLE,8.47001,-13.23422,827000
800,801,Agadez,NER,16.99587,7.98281,117770
802,803,Wau,SSD,7.69998,27.98996,127384
813,814,Nacala,MOZ,-14.51861,40.71502,224795
814,815,Bloemfontein,ZAF,-29.11999,26.22991,463064
815,816,Pretoria,ZAF,-25.70692,28.22943,1338000
819,820,Fez,MAR,34.0546,-5.00038,1002000
820,821,Rabat,MAR,34.0253,-6.83613,1705000
821,822,Marrakesh,MAR,31.62999,-7.99999,872000
823,824,Beira,MOZ,-19.82004,34.87001,530604
824,825,Port Elizabeth,ZAF,-33.97003,25.60003,1021000
825,826,Maputo,MOZ,-25.95528,32.58916,1446000
839,840,Mogadishu,SOM,2.06668,45.36668,1100000
864,865,Enugu,NGA,6.45003,7.5,688862
865,866,Sokoto,NGA,13.06002,5.24003,732178
870,871,Mbeya,TZA,-8.89001,33.43004,291649
871,872,Windhoek,NAM,-22.57001,17.08355,268132
872,873,Grootfontein,NAM,-19.56662,18.11656,24099
873,874,Zanzibar,TZA,-6.16,39.20003,403658
878,879,Abuja,NGA,9.08333,7.53333,1576000
880,881,Bissau,GNB,11.86502,-15.59836,403339
892,893,Mombasa,KEN,-4.04003,39.68992,882000
893,894,Maseru,LSO,-29.31667,27.48327,361324
894,895,Antananarivo,MDG,-18.91664,47.51662,1697000
906,907,Bumba,COD,2.18998,22.45996,160539
907,908,Ndjamena,TCD,12.1131,15.04915,989000
908,909,Abeche,TCD,13.83999,20.82998,158317
909,910,Malabo,GNQ,3.75002,8.78328,155963
910,911,Luxor,EGY,25.70002,32.65004,609248
911,912,Asmara,ERI,15.33334,38.93332,620802
922,923,Kikwit,COD,-5.03004,18.85,637736
923,924,Matadi,COD,-5.81661,13.45002,245862
924,925,Kolwezi,COD,-10.71672,25.47244,418000
925,926,Lubumbashi,COD,-11.68002,27.48002,1352000
926,927,Lilongwe,MWI,-13.9833,33.7833,646750
929,930,Libreville,GAB,0.38539,9.45797,578156
932,933,Port-Gentil,GAB,-0.72002,8.78002,116836
933,934,Timbuktu,MLI,16.76659,-3.0166,68872
942,943,Nouakchott,MRT,18.08643,-15.97534,742144
943,944,Bamako,MLI,12.65001,-8.00004,1494000
944,945,Atar,MRT,20.51664,-13.04999,44265
945,946,Djenne,MLI,13.89999,-4.54999,32944
946,947,Sabha,LBY,27.03327,14.43332,100249
947,948,Banghazi,LBY,32.11673,20.06672,1180000
951,952,Gonder,ETH,12.61004,37.46003,156230
965,966,Brazzaville,COG,-4.25919,15.28469,1355000
966,967,Conakry,GIN,9.53152,-13.68024,1494000
967,968,Yamoussoukro,CIV,6.81838,-5.2755,206499
1002,1003,Ndele,CAF,8.40914,20.65304,11764
1004,1005,Obo,CAF,5.39999,26.50003,12887
1017,1018,Bangui,CAF,4.36664,18.55829,831925
1018,1019,Maroua,CMR,10.59557,14.3247,319941
1019,1020,Yaounde,CMR,3.8667,11.51665,1611000
1025,1026,Menongue,AGO,-14.66661,17.69999,13030
1026,1027,Huambo,AGO,-12.74999,15.76001,1100000
1029,1030,Oran,DZA,35.71,-0.61997,798000
1030,1031,Cotonou,BEN,6.40001,2.51999,762000
1031,1032,Tamanrasset,DZA,22.785,5.5228,76000
1032,1033,Ghardaia,DZA,32.48999,3.67,125480
1036,1037,Gaborone,BWA,-24.64631,25.91195,208411
1045,1046,Ouagadougou,BFA,12.37032,-1.52472,1149000
1053,1054,Victoria,SYC,-4.61663,55.44999,33576
1054,1055,Sao Tome,STP,0.3334,6.73333,88219
1059,1060,Praia,CPV,14.9167,-23.51669,113364
1096,1097,Durban,ZAF,-29.86501,30.98001,2729000
1100,1101,Kano,NGA,11.99998,8.52004,3140000
1103,1104,Dar es Salaam,TZA,-6.80001,39.26834,2930000
1106,1107,Monrovia,LBR,6.31056,-10.80475,1041000
1123,1124,Alexandria,EGY,31.20002,29.95,4165000
1147,1148,Accra,GHA,5.55003,-0.21672,2121000
1152,1153,Tripoli,LBY,32.8925,13.18001,2189000
1163,1164,Abidjan,CIV,5.32,-4.04005,3802000
1176,1177,Luanda,AGO,-8.83829,13.23443,5172900
1177,1178,Algiers,DZA,36.76306,3.05055,3354000
1196,1197,Dakar,SEN,14.71583,-17.47313,2604000
1197,1198,Johannesburg,ZAF,-26.17004,28.03001,3435000
1199,1200,Casablanca,MAR,33.59998,-7.61637,3181000
1208,1209,Kinshasa,COD,-4.32972,15.31497,7843000
1213,1214,Addis Ababa,ETH,9.03331,38.7,3100000
1228,1229,Cape Town,ZAF,-33.92001,18.43499,3215000
1231,1232,Lagos,NGA,6.44326,3.39153,9466000
1234,1235,Nairobi,KEN,-1.28335,36.81666,3010000
1237,1238,Cairo,EGY,30.04996,31.24997,11893000
